traffic_light_name;type;value;color
yesno;string;Yes;green
yesno;string;No;red
noyes;string;Yes;red
noyes;string;No;green
biopercentage;math;<=25;red
biopercentage;math;<=50;orange
biopercentage;math;<=75;yellow
biopercentage;math;>75;green
nfidistrange;list;within_3month;orange
nfidistrange;list;within_2months;yellow
nfidistrange;list;within_1month;green
WaterWaitingTime;list;time1;green
WaterWaitingTime;list;time2;yellow
WaterWaitingTime;list;time3;orange
WaterWaitingTime;list;time4;red
dedicatedSfVsPopulation;math;<=2500;green
dedicatedSfVsPopulation;math;>2500;red
mobileSfVsPopulation;math;<=500;green
mobileSfVsPopulation;math;>500;red
TotalLatrinesVsIndidual;math;<=20;green
TotalLatrinesVsIndidual;math;>20 and <=25;yellow
TotalLatrinesVsIndidual;math;>25;red
TotalShowersVsIndidual;math;<=20;green
TotalShowersVsIndidual;math;>20 and <=25;yellow
TotalShowersVsIndidual;math;>25;red
DistanceToX;list;distancex1;green
DistanceToX;list;distancex2;green
DistanceToX;list;distancex3;orange
DistanceToX;list;distancex4;red
NumberHHLivingOutside;math;>=1;red
NumberHHLivingOutside;math;<1;green
NumberHHSharingShelter;math;>=1;red
NumberHHSharingShelter;math;<1;green
NumberTransitionaldamagedShelters;math;>=1;red
NumberTransitionaldamagedShelters;math;<1;green
TotalMalnutrition;math;>=1;red
TotalMalnutrition;math;0;green
NumberFemaleChildwithDisability;math;>=1;red
NumberFemaleChildwithDisability;math;0;green
NumberMaleChildwithDisability;math;>=1;red
NumberMaleChildwithDisability;math;0;green
NumberFemaleAdultswithDisability;math;>=1;red
NumberFemaleAdultswithDisability;math;0;green
NumberMaleAdultswithDisability;math;>=1;red
NumberMaleAdultswithDisability;math;0;green
NumberLitresppPerday;math;<15;red
NumberLitresppPerday;math;>=15;green
PartnerPresenceLivelihood;list;none;red
PartnerPresenceLivelihood;list;ACF;green
PartnerPresenceLivelihood;list;AI;green
PartnerPresenceLivelihood;list;AUN;green
PartnerPresenceLivelihood;list;CAID;green
PartnerPresenceLivelihood;list;Care;green
PartnerPresenceLivelihood;list;CRUDAN;green
PartnerPresenceLivelihood;list;DRC;green
PartnerPresenceLivelihood;list;FAO;green
PartnerPresenceLivelihood;list;GEPaDC;green
PartnerPresenceLivelihood;list;GZDI;green
PartnerPresenceLivelihood;list;HerwaCDI;green
PartnerPresenceLivelihood;list;ICEED;green
PartnerPresenceLivelihood;list;ICRC;green
PartnerPresenceLivelihood;list;IDSO;green
PartnerPresenceLivelihood;list;IMC;green
PartnerPresenceLivelihood;list;INTERSOS;green
PartnerPresenceLivelihood;list;IOM;green
PartnerPresenceLivelihood;list;IRC;green
PartnerPresenceLivelihood;list;MercyCorps;green
PartnerPresenceLivelihood;list;NCA;green
PartnerPresenceLivelihood;list;NEYIF;green
PartnerPresenceLivelihood;list;other;green
PartnerPresenceLivelihood;list;PlanInt;green
PartnerPresenceLivelihood;list;SC;green
PartnerPresenceLivelihood;list;SCI;green
PartnerPresenceLivelihood;list;UNDP;green
PartnerPresenceLivelihood;list;UNFPA;green
PartnerPresenceLivelihood;list;UNHCR;green
PartnerPresenceLivelihood;list;WFP;green
PartnerPresenceEducation;list;none;red
PartnerPresenceEducation;list;AUN;green
PartnerPresenceEducation;list;BAC;green
PartnerPresenceEducation;list;BISA;green
PartnerPresenceEducation;list;CAI;green
PartnerPresenceEducation;list;Caritas;green
PartnerPresenceEducation;list;CFL;green
PartnerPresenceEducation;list;CHAD;green
PartnerPresenceEducation;list;CIDAR;green
PartnerPresenceEducation;list;COOPI;green
PartnerPresenceEducation;list;CRI;green
PartnerPresenceEducation;list;CSFN;green
PartnerPresenceEducation;list;ECR;green
PartnerPresenceEducation;list;GCCD;green
PartnerPresenceEducation;list;GDDC;green
PartnerPresenceEducation;list;GEIDAMJIN;green
PartnerPresenceEducation;list;GEPaDC;green
PartnerPresenceEducation;list;GON;green
PartnerPresenceEducation;list;HARAF;green
PartnerPresenceEducation;list;HCDI;green
PartnerPresenceEducation;list;HLI;green
PartnerPresenceEducation;list;IAI;green
PartnerPresenceEducation;list;ICAD;green
PartnerPresenceEducation;list;ICAN;green
PartnerPresenceEducation;list;IOM;green
PartnerPresenceEducation;list;IRC;green
PartnerPresenceEducation;list;KABHUDA;green
PartnerPresenceEducation;list;KSCF;green
PartnerPresenceEducation;list;LEA;green
PartnerPresenceEducation;list;LHI;green
PartnerPresenceEducation;list;MCRDF;green
PartnerPresenceEducation;list;MercyCorps;green
PartnerPresenceEducation;list;MoE;green
PartnerPresenceEducation;list;NAF;green
PartnerPresenceEducation;list;NEYIF;green
PartnerPresenceEducation;list;NRC;green
PartnerPresenceEducation;list;other;green
PartnerPresenceEducation;list;PlanInt;green
PartnerPresenceEducation;list;PREHYA;green
PartnerPresenceEducation;list;REI;green
PartnerPresenceEducation;list;RoHI;green
PartnerPresenceEducation;list;ROHI;green
PartnerPresenceEducation;list;SAME;green
PartnerPresenceEducation;list;SCD;green
PartnerPresenceEducation;list;SCI;green
PartnerPresenceEducation;list;SCODA;green
PartnerPresenceEducation;list;SMoEd;green
PartnerPresenceEducation;list;SRF;green
PartnerPresenceEducation;list;StreetChild;green
PartnerPresenceEducation;list;SUBEB;green
PartnerPresenceEducation;list;TCDI;green
PartnerPresenceEducation;list;ULS;green
PartnerPresenceEducation;list;UNICEF;green
PartnerPresenceEducation;list;WiNN;green
PartnerPresenceEducation;list;WYEAHI;green
PartnerPresenceEducation;list;YIA;green
PartnerPresenceEducation;list;YIPDI;green
PartnerPresenceEducation;list;YSCWODC;green
PartnerPresenceFoodSecurity;list;none;red
PartnerPresenceFoodSecurity;list;ACF;green
PartnerPresenceFoodSecurity;list;ADRA;green
PartnerPresenceFoodSecurity;list;CAID;green
PartnerPresenceFoodSecurity;list;Care;green
PartnerPresenceFoodSecurity;list;Caritas;green
PartnerPresenceFoodSecurity;list;CRS;green
PartnerPresenceFoodSecurity;list;CRUDAN;green
PartnerPresenceFoodSecurity;list;DRC;green
PartnerPresenceFoodSecurity;list;FAO;green
PartnerPresenceFoodSecurity;list;Greencode;green
PartnerPresenceFoodSecurity;list;IMC;green
PartnerPresenceFoodSecurity;list;INTERSOS;green
PartnerPresenceFoodSecurity;list;IRC;green
PartnerPresenceFoodSecurity;list;MercyCorps;green
PartnerPresenceFoodSecurity;list;NEMA;green
PartnerPresenceFoodSecurity;list;NRC;green
PartnerPresenceFoodSecurity;list;other;green
PartnerPresenceFoodSecurity;list;Oxfam;green
PartnerPresenceFoodSecurity;list;PlanInt;green
PartnerPresenceFoodSecurity;list;PUI;green
PartnerPresenceFoodSecurity;list;SCI;green
PartnerPresenceFoodSecurity;list;SI;green
PartnerPresenceFoodSecurity;list;SIF;green
PartnerPresenceFoodSecurity;list;WFP;green
PartnerPresenceFoodSecurity;list;Zoa;green
PartnerPresenceHealth;list;none;red
PartnerPresenceHealth;list;ACF;green
PartnerPresenceHealth;list;ALIMA;green
PartnerPresenceHealth;list;CAID;green
PartnerPresenceHealth;list;Care;green
PartnerPresenceHealth;list;FHI360;green
PartnerPresenceHealth;list;FMoH;green
PartnerPresenceHealth;list;ICRC;green
PartnerPresenceHealth;list;INTERSOS;green
PartnerPresenceHealth;list;IRC;green
PartnerPresenceHealth;list;MDM;green
PartnerPresenceHealth;list;MSF;green
PartnerPresenceHealth;list;NAF;green
PartnerPresenceHealth;list;other;green
PartnerPresenceHealth;list;PUI;green
PartnerPresenceHealth;list;SMOH;green
PartnerPresenceHealth;list;SPHCDA;green
PartnerPresenceHealth;list;UNICEF;green
PartnerPresenceHealth;list;WHO;green
PartnerPresenceNutrition;list;none;red
PartnerPresenceNutrition;list;ACF;green
PartnerPresenceNutrition;list;ALIMA;green
PartnerPresenceNutrition;list;CAID;green
PartnerPresenceNutrition;list;Care;green
PartnerPresenceNutrition;list;CRS;green
PartnerPresenceNutrition;list;EYN;green
PartnerPresenceNutrition;list;FHI360;green
PartnerPresenceNutrition;list;ICRC;green
PartnerPresenceNutrition;list;IMC;green
PartnerPresenceNutrition;list;INTERSOS;green
PartnerPresenceNutrition;list;IRC;green
PartnerPresenceNutrition;list;MdM;green
PartnerPresenceNutrition;list;MSF;green
PartnerPresenceNutrition;list;other;green
PartnerPresenceNutrition;list;PlanInt;green
PartnerPresenceNutrition;list;PUI;green
PartnerPresenceNutrition;list;SCI;green
PartnerPresenceNutrition;list;SPHCDA;green
PartnerPresenceNutrition;list;UNICEF;green
PartnerPresenceNutrition;list;WFP;green
PartnerPresenceNutrition;list;none;red
PartnerPresenceProtection;list;ALIMA;green
PartnerPresenceProtection;list;AUN;green
PartnerPresenceProtection;list;CAID;green
PartnerPresenceProtection;list;CCHD;green
PartnerPresenceProtection;list;CHADINT;green
PartnerPresenceProtection;list;COOPI;green
PartnerPresenceProtection;list;DRC;green
PartnerPresenceProtection;list;DRC/DDG;green
PartnerPresenceProtection;list;EYN;green
PartnerPresenceProtection;list;FHI360;green
PartnerPresenceProtection;list;FOMWAN;green
PartnerPresenceProtection;list;GEPaDC;green
PartnerPresenceProtection;list;HCDFI;green
PartnerPresenceProtection;list;HerwaCDI;green
PartnerPresenceProtection;list;IDSO;green
PartnerPresenceProtection;list;IMC;green
PartnerPresenceProtection;list;InternationalAlert;green
PartnerPresenceProtection;list;INTERSOS;green
PartnerPresenceProtection;list;IOM;green
PartnerPresenceProtection;list;IRC;green
PartnerPresenceProtection;list;JDF;green
PartnerPresenceProtection;list;LABDI;green
PartnerPresenceProtection;list;MAG;green
PartnerPresenceProtection;list;MdM;green
PartnerPresenceProtection;list;MLGECA;green
PartnerPresenceProtection;list;MSF;green
PartnerPresenceProtection;list;NCA;green
PartnerPresenceProtection;list;NEEM;green
PartnerPresenceProtection;list;NEYIF;green
PartnerPresenceProtection;list;NRC;green
PartnerPresenceProtection;list;other;green
PartnerPresenceProtection;list;PlanInt;green
PartnerPresenceProtection;list;Play_Back;green
PartnerPresenceProtection;list;SC;green
PartnerPresenceProtection;list;SCI;green
PartnerPresenceProtection;list;SFCG;green
PartnerPresenceProtection;list;SMOWASD;green
PartnerPresenceProtection;list;SMYSSCD;green
PartnerPresenceProtection;list;SRF;green
PartnerPresenceProtection;list;StreetChild;green
PartnerPresenceProtection;list;TdH;green
PartnerPresenceProtection;list;UNDP;green
PartnerPresenceProtection;list;UNFPA;green
PartnerPresenceProtection;list;UNHCR;green
PartnerPresenceProtection;list;UNICEF;green
PartnerPresenceProtection;list;WiNN;green
PartnerPresenceProtection;list;YFWP;green
PartnerPresenceShelter;list;none;red
PartnerPresenceShelter;list;ACTED;green
PartnerPresenceShelter;list;CRS;green
PartnerPresenceShelter;list;DRC;green
PartnerPresenceShelter;list;ICRC;green
PartnerPresenceShelter;list;IMC;green
PartnerPresenceShelter;list;INTERSOS;green
PartnerPresenceShelter;list;IOM;green
PartnerPresenceShelter;list;MercyCorps;green
PartnerPresenceShelter;list;MSF;green
PartnerPresenceShelter;list;NRC;green
PartnerPresenceShelter;list;other;green
PartnerPresenceShelter;list;PCNI;green
PartnerPresenceShelter;list;SI;green
PartnerPresenceShelter;list;UNHCR;green
PartnerPresenceWash;list;none;red
PartnerPresenceWash;list;ACF;green
PartnerPresenceWash;list;Cider;green
PartnerPresenceWash;list;CRS;green
PartnerPresenceWash;list;DRC;green
PartnerPresenceWash;list;FHI360;green
PartnerPresenceWash;list;ICRC;green
PartnerPresenceWash;list;IMC;green
PartnerPresenceWash;list;IOM;green
PartnerPresenceWash;list;IRC;green
PartnerPresenceWash;list;MercyCorps;green
PartnerPresenceWash;list;MSF;green
PartnerPresenceWash;list;NCA;green
PartnerPresenceWash;list;NRC;green
PartnerPresenceWash;list;other;green
PartnerPresenceWash;list;SI;green
PartnerPresenceWash;list;TdH;green
PartnerPresenceWash;list;UNICEF;green
