config_type;info
mp_site_id;mp_site_id
mp_site_name;mp_site_name
mp_shelter_type;mp_shelter_type
mp_last_date;mp_last_date
mp_latitude;mp_latitude
mp_longitude;mp_longitude
adm1_unhcr;adm1pcode
adm1_dbField;pcode
adm1Name;ggi_state
adm2_unhcr;adm2pcode
adm2_dbField;pcode
adm2RefInAdm1;adm1pcode
adm2Name;ggi_city
adm3Pcode;adm3pcode
adm3Name;ggi_address
admin0_local_url;/data/demo/DEMO_brazil/map/admin0.geojson
admin1_local_url;/data/demo/DEMO_brazil/map/admin1.geojson
spatial_boundaries;-74.17,-33.34,-33.57,5.02
