config_type;info
FDF_ID;BFA_FDF_s1_010322
CSV_data_ID;BFA_DATA_010322_FDF_s1
admin1_unhcr;region
admin2_unhcr;province



ikey1_homepage;ID
ikey2_homepage;IndividlPopulation
ikey3_homepage;mgp

ikey4_sitepage;presencecomite
ikey5_sitepage;somme: abrietat+abriremplac
ikey6_sitepage;eauqualite

ikey1_homepage_picto;IDP-refugee-camp
ikey2_homepage_picto;People-in-need
ikey3_homepage_picto;Advocacy

ikey4_sitepage_picto;Community-engagement
ikey5_sitepage_picto;House-destroyed
ikey6_sitepage_picto;Potable-water

ikey1_homepage_label;Nombre de site
ikey2_homepage_label;Nombre de personnes
ikey3_homepage_label;"% de sites avec des mécanismes fonctionnels de plaintes et de retour
d'information"

ikey4_sitepage_label;"Nombre de comités d'auto-gestion communautaires fonctionnels avec une
participation inclusive et équilibrée des hommes et des femmes"
ikey5_sitepage_label;"% de ménages habitant dans un abri non adéquat (type et état de
l’abris)"
ikey6_sitepage_label;% de site ayant un accès à de l'eau potable
project_overview_en;"Le Burkina Faso vit une crise humanitaire d’une grande complexité et caractérisée par des déplacements forcés, généralisés et continus à travers le pays, particulièrement dans les régions du Centre Nord, le Sahel, le Nord, l’Est et la Boucle du Mouhoun. En date du 31 janvier 2022, le pays compte 1 741 655 personnes déplacées internes (PDI) réparties à travers 275 communes d’accueil, soit un accroissement mensuel moyen de 12% par rapport au chiffre de début de l’année 2018 (début de production des statistique sur les PDI). 
Les personnes déplacées internes sont installées au sein des communautés hôtes, dans les sites d’accueil temporaires (sites aménagés et spontanés) et des centres collectifs (établissement scolaires, bâtiments publics etc.). Au vu de la complexité et des aspects multidimensionnels de la crise, le Cluster gestion des sites d’accueil temporaires – GSAT (CCCM)activé en juin 2021, a dès lors identifié plus de 120 sites de PDI uniquement dans les régions du Centre-Nord, du Sahel et du Nord. Le Cluster en collaboration avec la structure gouvernementale (CONASUR) chargé de la coordination de la réponse humanitaire et de l’enregistrement des PDI, les directions de l’Action Humanitaires et les partenaires GSAT travaillent afin de cartographier et mettre en place des mécanismes de gestion dans l’ensemble des SAT et les zones d’accueil de déplacés (ZAD)."
project_overview_fr;"Burkina Faso is experiencing a humanitarian crisis of great complexity, characterized by forced, widespread and continuous displacement across the country, particularly in the regions of the Centre Nord, the Sahel, the North, the East and the Boucle du Mouhoun. As of 31 January 2022, the country has 1,741,655  internally displaced persons (IDPs) across 275 host communes, an average monthly increase of 12% over the figure at the beginning of 2018 (when statistics on IDPs were first produced). 
Internally displaced persons are settled in host communities, in temporary reception sites (planned and spontaneous sites) and collective centres (schools, public buildings, etc.).  Given the complexity and multidimensional aspects of the crisis, the CCCM/GSAT Cluster, activated in June 2021, has since identified more than 120 IDP sites in the Centre-North, Sahel and North regions alone. The Cluster in collaboration with the government structure (CONASUR) responsible for the coordination of the humanitarian response and the registration of IDPs, the Humanitarian Action Directorates and the GSAT partners are working to map and implement management mechanisms in all SATs and IDP reception areas (ZADs)."

led_name_1;
coord_name_1;UNHCR
coord_name_2;Gestion des Sites d’Accueil Temporaires
fieldwork_name_1;CONASUR
fieldwork_name_2;ACTED
fieldwork_name_3;NRC
fieldwork_name_4;TEARFUND
fieldwork_name_5;WORLD VISON BURKINA
fieldwork_name_6;REACH IMPACT
led_link_1;https://www.unhcr.org/
coord_link_1;https://www.unhcr.org/
coord_link_2;https://www.humanitarianresponse.info/en/operations/burkina-faso/gestion-des-sites-d%E2%80%99accueil-temporaires
fieldwork_link_1;http://www.conasur.gov.bf/
fieldwork_link_2;https://www.acted.org/en/
fieldwork_link_3;https://www.nrc.no/
fieldwork_link_4;https://www.tearfund.org/
fieldwork_link_5;https://www.wvi.org/emergency/burkina-faso
fieldwork_link_6;https://www.impact-initiatives.org/
led_logo_1;UNHCR
coord_logo_1;UNHCR
coord_logo_2;GSAT
fieldwork_logo_1;CONASUR
fieldwork_logo_2;ACTED
fieldwork_logo_3;NRC
fieldwork_logo_4;tearfund
fieldwork_logo_5;worldvision
fieldwork_logo_6;REACH
